genes	TCGA-BF-A1PU-01	TCGA-BF-A1PV-01	TCGA-BF-A1PX-01	TCGA-BF-A1PZ-01	TCGA-BF-A1Q0-01	TCGA-BF-A3DJ-01	TCGA-BF-A3DL-01	TCGA-BF-A3DM-01	TCGA-BF-A3DN-01	TCGA-BF-A5EO-01	TCGA-BF-A5EP-01	TCGA-BF-A5EQ-01	TCGA-BF-A5ER-01	TCGA-BF-A5ES-01	TCGA-BF-A9VF-01	TCGA-BF-AAOU-01	TCGA-BF-AAOX-01	TCGA-BF-AAP1-01	TCGA-BF-AAP2-01	TCGA-BF-AAP4-01	TCGA-BF-AAP6-01	TCGA-BF-AAP7-01	TCGA-BF-AAP8-01	TCGA-D3-A5GT-01	TCGA-D9-A3Z4-01	TCGA-D9-A4Z3-01	TCGA-D9-A4Z5-01	TCGA-DA-A960-01	TCGA-EB-A1NK-01	TCGA-EB-A24C-01	TCGA-EB-A24D-01	TCGA-EB-A299-01	TCGA-EB-A3HV-01	TCGA-EB-A3XB-01	TCGA-EB-A3XC-01	TCGA-EB-A3XD-01	TCGA-EB-A3XE-01	TCGA-EB-A3XF-01	TCGA-EB-A3Y6-01	TCGA-EB-A3Y7-01	TCGA-EB-A41A-01	TCGA-EB-A41B-01	TCGA-EB-A42Y-01	TCGA-EB-A42Z-01	TCGA-EB-A430-01	TCGA-EB-A431-01	TCGA-EB-A44N-01	TCGA-EB-A44O-01	TCGA-EB-A44P-01	TCGA-EB-A4IQ-01	TCGA-EB-A4IS-01	TCGA-EB-A4OY-01	TCGA-EB-A4OZ-01	TCGA-EB-A4P0-01	TCGA-EB-A4XL-01	TCGA-EB-A51B-01	TCGA-EB-A550-01	TCGA-EB-A551-01	TCGA-EB-A553-01	TCGA-EB-A57M-01	TCGA-EB-A5FP-01	TCGA-EB-A5SE-01	TCGA-EB-A5SF-01	TCGA-EB-A5UM-01	TCGA-EB-A5VU-01	TCGA-EB-A6QY-01	TCGA-EB-A6QZ-01	TCGA-EB-A6R0-01	TCGA-EB-A82B-01	TCGA-EB-A82C-01	TCGA-EB-A85I-01	TCGA-EB-A85J-01	TCGA-EB-A97M-01	TCGA-ER-A194-01	TCGA-ER-A196-01	TCGA-ER-A19K-01	TCGA-ER-A19T-01	TCGA-ER-A2NB-01	TCGA-ER-A2NF-01	TCGA-ER-A42H-01	TCGA-FR-A2OS-01	TCGA-FR-A3R1-01	TCGA-FR-A726-01	TCGA-FR-A728-01	TCGA-FS-A1ZN-01	TCGA-FW-A5DX-01	TCGA-GF-A2C7-01	TCGA-GF-A769-01	TCGA-GN-A263-01	TCGA-GN-A26C-01	TCGA-GN-A4U5-01	TCGA-GN-A8LN-01	TCGA-HR-A5NC-01	TCGA-IH-A3EA-01	TCGA-WE-A8K4-01	TCGA-XV-A9VZ-01	TCGA-XV-A9W2-01	TCGA-XV-A9W5-01	TCGA-XV-AAZV-01	TCGA-XV-AAZW-01	TCGA-XV-AAZY-01	TCGA-YG-AA3N-01
ARG1	-4.700727576502003	-1.9362057645752602	-3.4261680400667114	-3.8025276887401063	-3.2588050894316307	-0.8448707334837069	-6.249548096845395	-2.0871145053336226	-1.2073453492068404	-5.343336107761049	-6.7570703733831525	-4.484915767507697	-5.617829489423891	-2.404785968993467	-5.795194029710249	-4.98232635161253	-5.722149029070126	-5.624042588044709	-3.0160507372465375	-8.414499873173602	-6.8981170680044945	-5.8812026571812055	-3.6781053459782598	-4.835318882794818	-4.842659426085959	-4.15066313372402	-5.598225429686359	-6.26617761631412	2.025236782185484	-3.7003801847864626	-0.7014175290780758	0.6245357601243047	1.8874308451113233	-2.452988350755577	-1.0173596545417425	-1.6201255028712875	-1.6969123166062996	-3.1654621351728496	-2.32422655718232	-1.6902192565210452	-3.2854202125288916	3.0750065898228165	-5.899631687308137	-5.380403128606585	-3.0617996071431133	1.0938280308513644	2.6054358032619698	-4.352188643360942	-0.9417993273209904	3.120165580378444	-5.9036550632402935	-4.186950109684899	-3.656669321799475	-0.4624741384088118	-2.8246706551013583	-4.739869370144477	-1.4537172807348515	-7.280368651895592	-4.250040011646007	-0.4106468355802386	3.882191505955989	-6.096292156269335	-1.9472623319023237	0.08505477839770492	3.035655972947268	1.3419661921664359	-5.451153136119699	-2.4060116026397216	-4.378088240731024	-2.765410646787962	-6.899167203063996	-5.611612811625262	-7.096068833240077	-6.468862855207938	-4.547349235547987	0.8437603014181256	-4.114132292254174	1.358691614178051	-1.8180652644260826	-1.2269209510582675	-2.1132600130275865	-7.064077279629445	-6.351541005405736	0.5491521192290048	-3.7253963962112	-3.978171097656185	-2.3421673796137084	-0.750084133976257	-4.009672798043237	-6.8816054679843885	-5.669760140826125	-4.54994705355022	4.915598665870657	-6.046526793988782	-2.5296131448232515	-2.7922997864810624	1.6549455864229525	-3.143193922501778	-1.0782233679665287	3.171216332399011	-3.9280750276577354	-2.350981838601556
ARG2	1.0903767828243787	2.4141146395036657	0.9168435326960456	2.34046688126341	1.6904045425649343	2.2958987856199045	0.451178722909475	3.0771249466501587	2.8924468263793557	2.6163924423812475	2.323922116825642	0.44211256334804006	-0.29275393794085147	1.5450272233241122	2.405704664757252	1.1333566212821289	2.41112349678108	0.49865238038014326	2.0226803652383367	1.003921313816143	3.230604772013244	1.083878933526357	0.9543139566554828	1.147421903525057	1.472245199252093	2.3537305656164875	1.937702377056823	0.3006661998670026	2.0474833965722894	1.2511239336454238	1.3459540465975053	2.4095384293567292	2.6600532490247915	2.3528051228672027	2.4511891668835872	2.3235366006521687	1.309505396657876	2.7421459511235895	1.971989928956127	0.7479546086140658	1.4547317268847877	1.6792953251591385	2.7647392108885924	1.5217852152993814	0.7903528428649977	3.4326836697659147	1.3169300416188534	1.2241622665480776	4.192533122538755	2.555513287557865	-0.32953138642141866	1.0706252999123436	0.7547540580805929	2.724881888892419	0.8526282655568949	2.079278256878169	2.710352848990297	1.1958977914831195	-0.8486818071590818	2.4069414447525546	3.2474123093635043	2.2766820746642864	0.07054194000122749	-0.4163769421658614	2.9238434359389203	0.38708092826548324	2.7054197815755643	2.627334186533993	1.7471270992570602	2.049818592733409	0.8824046468197224	0.9019231598698667	1.486284732629791	1.482664457172831	3.0452490743931193	1.5230042005934905	-0.8830903184747427	2.325385444999146	0.45568667085061065	1.5950233043946014	3.0942252689576435	1.3874832712299465	3.260515702629178	1.5068454285103812	4.224881606588575	2.7119305914494234	2.2196879468069	2.6983512922809467	1.8884285572710127	2.4229109969396134	2.113410013173869	2.3730704815217933	3.9383315348818826	1.707924462307986	0.8502763641862856	1.1935120868075586	2.044199572059334	3.3538694581665	1.7975258042187292	2.994072965653075	0.9936371595806577	1.318178636204479
BIRC7	6.131957848172732	3.6372381772169065	6.118313706958012	4.400287534388337	4.790418442643535	6.19724935851188	5.813507976710509	5.586968759349955	4.236255062101243	5.932146152027169	6.551596380562732	4.539908503794414	6.303295477702254	5.856693595099514	6.03423023982146	4.243447697188122	5.7415796210267285	4.4248810455615395	4.794004236120455	4.437388171932784	5.906973538177246	4.989245525165965	7.727680852953953	5.305377377745965	4.76184980818766	6.264960898726896	4.4907710514215715	5.677708614983183	6.460643835671325	5.5679990657169824	4.3827474671755855	6.658209863872928	6.725679073299996	6.15643107185329	5.819781944591244	4.480269954310359	6.24659561663949	3.9283227130514007	3.3618718153632496	4.6259082151924895	5.120121384518884	7.834772732289809	5.202008899776953	5.364087513477841	6.2394444705255925	5.415989933470866	6.072170022395916	6.529595265063153	4.89156335297182	6.149808671034655	6.230964518476187	7.152066051920723	6.43153839356464	5.476374258038854	6.229884326593477	3.012672806536613	7.032096768664518	2.2822500769870007	5.411983319888995	5.190979563758327	5.150002532320026	5.036893482609691	5.845182312799963	6.880088698727045	5.396895459490944	7.4646329740967925	5.560264875342641	4.369762571982582	4.315652054730493	6.402569939485021	7.765034602413529	5.749648053548389	3.746999553513577	6.472118002584904	4.172182470517781	1.7954931448059652	6.0149011827488215	5.172600522006994	5.2127145880491526	5.200794298319493	3.204050007022591	2.8227009046464486	5.522722620032036	5.9360359057347285	3.6679202661937094	3.576462132689593	5.331436339243365	6.869478927110135	4.802866963327583	4.18393551820476	3.9952305135478206	5.8019293778868954	5.720884130643779	4.521014055825325	6.720846045257111	4.698765149221487	4.166910098331801	3.0819837652694524	7.1490826034597745	5.66788538090762	5.9874430369372655	6.564716317466985
CCL2	2.7455963982420357	3.6946499237958896	6.137320324650641	4.888859861285159	5.098735489791338	6.5536383425899025	3.4596996369740225	5.9564772224086795	4.71891764174342	5.306202917723542	3.3786673859756	5.18083742867648	3.4948164054015827	4.113988668308149	3.1480048313397866	6.032080241195075	4.899016577928965	3.964080557689247	4.956274205553015	5.385048327407727	4.127347701518094	5.307718171920328	3.454998489033464	3.3824616258019056	5.133997896449642	4.715404946262954	5.959529581707379	4.2506362951709065	3.812695842858968	4.032021316174919	4.02797470281687	4.459811373665932	5.18331062532523	5.767957467730387	5.619974981250486	4.811267585151395	4.322003956640039	7.503475711872465	4.307904105634421	3.700846182427977	5.305080115759601	4.292395474056228	5.233382366400967	4.484199040195048	4.244601964835439	4.934928063072185	5.131915520134765	3.320444737962699	6.252839696817194	3.8582514962330627	5.630458534417951	4.337039981192579	4.762638621783648	5.0111519264316655	5.312489724873256	6.595932553034615	4.412172218168784	5.825143469055607	4.827672330121938	6.148782683752774	3.0474349235176454	4.1427872615213595	3.8465501222181295	3.0591127151553295	7.494540140601298	2.6823799841452107	5.001734352319232	5.279770774423678	6.095920786868152	4.237810625985684	4.772148289244477	5.294167667669459	6.0153648040186205	5.228772577977491	4.449356358222598	3.964703403042872	1.9285380714953817	4.575251733408162	4.297844683736322	1.1251067076484098	6.70874616514687	5.6613075448587225	6.5913414231106735	6.009650827011384	5.344783916359592	3.662273399346933	4.463561655578271	3.208062707113754	5.7145934277457755	5.964203533017347	5.527382955572332	5.121580456375767	4.530118878400625	6.197468433200282	3.601778152613381	3.69269810641941	5.145134865105671	5.942511675537055	5.24687212863142	3.457935389173585	3.59219032005689	4.433436590011851
CCL22	-5.805658519397741	0.4732628108205459	0.5507364288127361	-2.1193250997231905	-0.13821408852029915	-0.3203339115472117	-0.589948236131403	-0.9841472497723922	-0.7259366650632533	0.2083256809374685	-2.55980847201758	0.15702707477410005	-1.056497285980683	-0.41347154099625794	-3.9789520133611873	0.6211410495758507	-0.736933624224374	-3.3369919511182564	-0.18140709288117574	-0.26390251899232453	-1.5288913215130915	2.7746261987093845e-4	-4.3362110940867895	-3.991310297830756	0.7085252506818067	-2.5572125669623142	-1.0290755600026165	-3.828274149550663	-0.7454376161107117	-4.332726010293072	-1.190506437489506	1.470900609192725	-1.8008222456983756	-0.8041167982229185	-1.1614921652940975	0.8587638544890916	-0.24029793475329075	-1.6643247960441316	-2.050830571695763	-0.6562686398096798	-0.7208648221362521	-1.4895170387147871	-2.243001652412456	-1.4634160798556444	-0.2473492118530709	-0.2187888142128971	0.4864209070099186	-2.0330236084104003	-0.43261423829302625	0.16908562058967647	-0.28955168763814854	-0.17876705007304494	-0.49604313193840976	-2.7682039393824613	0.3134257326471417	-0.34451662928346316	-0.25760451123453176	-0.04865296472050851	-0.3872316714304542	1.872688606240331	-2.3302927681905654	-1.9883217405659854	0.4786836889185331	-0.7719831674699442	-1.7283962904749774	-0.6351878782265299	-3.2310712549943554	-2.602112985981721	1.822226697335085	-1.524988387109925	-0.7774600161846976	-0.35794792472957404	-1.5626369388839265	-0.25478220041205724	1.9187696160449992	1.3270010341906247	-9.797312025800325	2.044277496857762	1.0889195663108673	-6.205087691333426	2.640131818183282	-0.9419101194868382	-0.5503783022505173	0.4593013337433298	-0.47556889856768425	-3.865810306614396	-1.136909858597555	-3.1352828776673105	-1.1389406342952686	-0.6061749048408593	-0.5627707177222039	-0.402152648089416	0.03926458731675897	0.5360262480923126	-1.8000225313710514	1.1973968067200857	0.26047450005434847	-1.2923248901089588	1.1506537530825112	-2.0178544398687865	0.37663538295042276	-0.03778769167917062
CD274	-1.3035009267583817	-0.6323852888424177	1.07319719045395	1.1910278313694924	0.8490518329860137	0.8136412916682367	-0.15485035497303556	0.9771071850654849	-0.08674393151307669	0.1613203425305727	1.0215597042146776	1.0438437414197494	-1.5051006657058856	-0.06902018105754237	0.466997413064302	0.9458125202419829	0.3648094124121357	-1.8145171479289708	0.09825664683124202	2.2042984699617065	0.2939352604562693	0.7067736167786443	-0.4625619430778052	-1.6487482147357326	0.6778235882921813	-0.49423564429894995	1.0790400595132397	-0.911906429381883	1.237457530987193	-2.4108813119293924	0.35793979071037185	0.5277578226260147	-0.34468423315689733	0.7918580784230222	0.3014783427481369	0.03851566782514482	-0.07527075763637825	1.4974547025955047	1.2378799325778154	-0.6070739072701237	-0.6225811793992193	0.28777881815964435	0.9232938490953622	-0.3865676848393278	1.3008117099262293	1.3898360965118428	0.17297726660339663	1.2553721759173904	0.7921904989313084	-0.13043531420761312	0.7792587931479087	0.2071114508594576	1.3769247086400185	0.15940065152122784	0.6431534580170819	1.5612391006529371	1.1301506284758993	3.580537381700374	-0.8563144242667136	0.15331816628085093	0.17493582961310494	0.14811145037360163	-2.214686592837527	-0.2161969368281369	-0.16602918378474385	0.5806128426218109	-1.1328138026082186	2.2528550821608846	0.9058495061878915	0.42783664269538235	1.7056934546053704	1.433283194443021	2.2050543824634126	0.4649858691837174	0.6739894938331297	1.4584426304817626	-2.7952312444352074	0.5278673485294689	-0.02349402887040597	-2.7699146463453808	-0.2014904588785562	1.8525000607743252	0.33006948258434576	0.13672685282496033	0.2807728011975641	-0.00717019217608339	-1.4330697862117567	0.26541941356186527	2.162962883599537	3.630310981478477	2.192781281096149	-0.13447299117554223	-0.598331162881486	0.3984504386561589	1.7599553435514217	-2.5418067325074674	0.7590178559186498	3.0380172452717744	1.1360519135700429	-0.25526567223645813	-0.3200817871571644	1.1775877484428143
