genes	TCGA-BF-A1PU-01	TCGA-BF-A1PV-01	TCGA-BF-A1PX-01	TCGA-BF-A1PZ-01	TCGA-BF-A1Q0-01	TCGA-BF-A3DJ-01	TCGA-BF-A3DL-01	TCGA-BF-A3DM-01	TCGA-BF-A3DN-01	TCGA-BF-A5EO-01	TCGA-BF-A5EP-01	TCGA-BF-A5EQ-01	TCGA-BF-A5ER-01	TCGA-BF-A5ES-01	TCGA-BF-A9VF-01	TCGA-BF-AAOU-01	TCGA-BF-AAOX-01	TCGA-BF-AAP1-01	TCGA-BF-AAP2-01	TCGA-BF-AAP4-01	TCGA-BF-AAP6-01	TCGA-BF-AAP7-01	TCGA-BF-AAP8-01	TCGA-D3-A5GT-01	TCGA-D9-A3Z4-01	TCGA-D9-A4Z3-01	TCGA-D9-A4Z5-01	TCGA-DA-A960-01	TCGA-EB-A1NK-01	TCGA-EB-A24C-01	TCGA-EB-A24D-01	TCGA-EB-A299-01	TCGA-EB-A3HV-01	TCGA-EB-A3XB-01	TCGA-EB-A3XC-01	TCGA-EB-A3XD-01	TCGA-EB-A3XE-01	TCGA-EB-A3XF-01	TCGA-EB-A3Y6-01	TCGA-EB-A3Y7-01	TCGA-EB-A41A-01	TCGA-EB-A41B-01	TCGA-EB-A42Y-01	TCGA-EB-A42Z-01	TCGA-EB-A430-01	TCGA-EB-A431-01	TCGA-EB-A44N-01	TCGA-EB-A44O-01	TCGA-EB-A44P-01	TCGA-EB-A4IQ-01	TCGA-EB-A4IS-01	TCGA-EB-A4OY-01	TCGA-EB-A4OZ-01	TCGA-EB-A4P0-01	TCGA-EB-A4XL-01	TCGA-EB-A51B-01	TCGA-EB-A550-01	TCGA-EB-A551-01	TCGA-EB-A553-01	TCGA-EB-A57M-01	TCGA-EB-A5FP-01	TCGA-EB-A5SE-01	TCGA-EB-A5SF-01	TCGA-EB-A5UM-01	TCGA-EB-A5VU-01	TCGA-EB-A6QY-01	TCGA-EB-A6QZ-01	TCGA-EB-A6R0-01	TCGA-EB-A82B-01	TCGA-EB-A82C-01	TCGA-EB-A85I-01	TCGA-EB-A85J-01	TCGA-EB-A97M-01	TCGA-ER-A194-01	TCGA-ER-A196-01	TCGA-ER-A19K-01	TCGA-ER-A19T-01	TCGA-ER-A2NB-01	TCGA-ER-A2NF-01	TCGA-ER-A42H-01	TCGA-FR-A2OS-01	TCGA-FR-A3R1-01	TCGA-FR-A726-01	TCGA-FR-A728-01	TCGA-FS-A1ZN-01	TCGA-FW-A5DX-01	TCGA-GF-A2C7-01	TCGA-GF-A769-01	TCGA-GN-A263-01	TCGA-GN-A26C-01	TCGA-GN-A4U5-01	TCGA-GN-A8LN-01	TCGA-HR-A5NC-01	TCGA-IH-A3EA-01	TCGA-WE-A8K4-01	TCGA-XV-A9VZ-01	TCGA-XV-A9W2-01	TCGA-XV-A9W5-01	TCGA-XV-AAZV-01	TCGA-XV-AAZW-01	TCGA-XV-AAZY-01	TCGA-YG-AA3N-01
IDO1	-2.8785106897354065	0.906401286467593	3.359238077794285	2.6301310235471145	2.3322237976097666	1.0041417550811498	-0.567304891278178	1.8785048399221513	-0.8025247465853127	0.43788746232485654	-1.4027778671175408	3.3949552208700067	-2.4099386767801967	0.7726249216881778	-1.9556768154417088	2.4252643827071383	-0.2822411493395487	-2.332270574799296	0.650795383116888	5.310081659170848	-2.65964383980861	2.8975335833517013	0.04577596646846027	-1.5340878521924268	2.2097882410494387	0.3060947084430339	0.66858582994236615	-1.2279343032816978	1.2715595327970166	-3.037880827552612	2.5320461884062166	2.7368709053759788	0.9737437205052628	0.9317826105134528	1.1408570536770735	0.8087376616714264	0.8598879977993947	2.7965367865863024	3.135494802073331	-2.512763876019326	-0.2524682957104414	1.4928546137147123	0.3888153515209196	0.5231146090244616	2.55343783971163	0.06650231936315532	0.7273017579132173	1.057336503879787	1.163469907679349	-0.5604796788657533	3.4874294570400823	0.49082269970667447	3.760719459472855	0.8708736984138725	1.5601277788349734	3.1913178626565153	-0.28097375041356853	5.145938208588111	0.12476846144287368	2.6937749439549705	-1.3356923244155117	-0.18517895773353255	-2.9056175118586833	2.095341064992163	1.0874134320739706	0.778866672226084	-2.5707473608305147	4.306812689172143	2.4323843403782734	-0.3899772481427597	2.7619740449378636	3.2149707616955316	3.8197887757944926	1.7292126803985983	-0.06666562776239449	3.575182464719845	-2.0122080280426498	2.3032747992745337	2.411050039526583	-2.1186496550387592	0.914017311055956	3.6650484689522163	-0.18741824353205327	3.548652778685254	-0.3461942479908422	-0.3615820847360993	-2.2342827594227845	-1.7875189293786287	3.7567683380351298	5.3721431706007765	4.525181958850009	0.09954772238317	-2.052432437885123	-0.22658861520580276	4.676628572022625	-1.2831778774916418	1.526588881819377	4.045339453080699	3.3638220136736448	-2.875512586377496	0.7983308538609002	3.6334301706784906
IL10	-4.233144645116014	-1.3465153394134	-1.4435206899558297	-0.3527254947423071	-1.49713352478053	0.2181845829055713	-2.8160165684023175	0.394261926114995	-2.2266106888975576	-1.3444355979820157	-2.0426593718717685	-1.2397786930520127	-4.014890926594938	-1.4950906801731472	-2.99038354442643	-1.0896691320192495	-1.1974998103379064	-2.5583805604905687	-1.5054749287476055	-0.7552572408368173	-2.1146194407791103	-2.160035881844745	-2.2583917882048765	-4.16147935013819	-1.0298578707528405	-1.2389510187125041	-1.5302457565635308	-4.55824370490523	-1.1079904479598923	-4.295212217395732	-1.3288015101094801	-0.47226663024165316	-9.044281149853117e-4	-1.7889424003613243	-0.8319547793157902	-1.8968237751421877	-2.5112437495998052	0.37764613268411745	-1.5392329662885584	-3.695856178129191	-2.6691103148070665	-1.5837139506004838	-1.5578723997071386	-2.4431643253141146	-2.008677243325224	-1.154487054087412	-2.2874788630958958	-2.2739353133383964	-1.0196541795346248	-1.7996300345761278	-1.6861088127224375	-2.462735827796433	-1.4268960950318976	-1.8128779951312943	-1.92512132561759	-1.5571800977310875	-1.1100608761994744	-0.17019974205049168	-3.3910175267487612	0.3627893534261559	-2.00895164596058	-2.031112310404019	-4.256194804210702	-2.920581271814298	0.01575736041859141	-2.014880232733137	-3.274102379882924	0.14176483724698014	-1.2343486202305487	-1.6387923711071355	-1.2252519806382978	-1.9388974107858716	-1.2508321455332743	-1.7294679404098812	-1.17120869379315	-1.011938990664446	-3.4458873370465555	-1.486585656691057	-1.1184053885069962	-3.4012313612168774	-1.011613518650302	-1.4326101275200953	-0.9749133459061543	-0.6336147819551259	-1.3660418757365718	-2.021610453151051	-2.8047390384055872	-2.2830803660577774	0.7227960826049233	0.3847687854373193	0.12379670883864852	-1.4898085566247516	-0.9687459361261057	-2.063542688483088	-0.5361712569677042	-3.465791690673568	-1.1888601481339032	0.4489944998810482	0.17497223678944177	-2.3487746955067776	-1.8889422298770424	-0.796237945126415
LGALS3	9.86135995313527	9.172526082647991	8.871716994829187	9.902408252354052	9.682230735578628	8.586635366772711	9.715760269750593	9.920492335388367	9.146626006059588	8.445837903161063	9.439302216140742	9.037987744708786	9.32749156980617	9.669669845714663	9.17586906119157	8.648266402943065	8.796775590106325	7.533893820227285	9.95317449030141	10.7202922419849	9.51839854083261	10.208050092777576	8.103434173201059	8.74126045918678	9.479491838908189	8.477822194013454	9.886704801765394	8.705365989449241	9.447647867714721	8.675276517304821	8.771891708678627	9.988103948784628	8.741872198015082	9.41181568895507	9.51421864012616	9.091374057214878	9.527829826487444	10.331913409230506	10.663726180976722	9.277994103532837	9.17188303613886	8.861630837609757	9.68832424232357	9.573768306560565	10.229822434752249	10.30716752933023	9.074477523657455	9.913787631620108	10.381956569925713	9.613287927176533	8.323047976271411	9.470642788435576	9.82509196693097	9.96013673465959	9.663732761711596	10.569670208650443	9.316501882033421	8.730057295002435	7.5376485601609975	7.992246482929414	9.817318947612858	9.458393007319945	8.912509436893881	10.106254835198541	9.851565351497268	8.777388677557155	9.510706282017022	9.950369332257921	8.401239434572759	9.590365332607938	8.679088440098699	9.615041128020785	9.584338420683974	8.998713824551153	9.46834678107239	10.744430284326558	8.658593976094386	9.204380588376367	7.533096592271068	8.492308380724715	9.610684064508558	10.005918759055566	9.445688727497146	10.016244461406853	9.861213586714115	6.945245152558136	8.861967300163037	9.339545133925762	10.677180929420182	9.436071114465829	9.152933436081202	8.431370965634393	9.302848285628794	9.335875161269863	9.550036439678282	8.519147772781388	9.108804953176882	9.5793258211432	8.787858752616376	9.33203557731919	9.266723331929814	9.141439403431416
LRRC32	2.6062884327059708	2.8478674223877753	3.8619552645740898	2.2381254855335078	2.9623676332145106	4.010306073602724	3.598971735290312	4.154000573635304	2.4048210273311135	3.34544119273621	3.0065339914415565	2.9657538529211225	2.6748729725629143	3.198528907650015	3.217027983200503	3.27005189000017	3.0764651403933287	2.645126647227235	3.2385322131297114	2.613775736078556	3.2962918345998524	3.104249349576797	3.479594073740567	2.840555936620169	2.987498519916705	2.7867560222909544	3.401686401134411	2.5346055375047865	3.2441506085575593	2.9286478754692364	2.2332448886563574	3.3762331892244557	4.833124063081248	3.3000822041601925	3.815868642749062	2.9330509978566672	3.790444952661871	3.2055821830774205	2.2390637211679563	2.936839843930181	3.285746909906697	3.9794071961222404	2.827914778656875	2.8469287105884984	2.569397769268164	3.147591919880397	3.3142813675341314	2.8508581592096265	3.2637863670724094	2.94629684856118	3.0481171660411617	3.485506432114075	4.0141669856188855	3.195942540976798	2.633319663711135	2.164998402330516	3.425763224183423	2.255187788516733	3.265877210230971	3.290158274080155	2.7414272131341217	2.4804939065085856	3.275203771526863	2.246084196550007	3.544352091125769	3.8042289994179086	2.6831886381370467	2.181452346174991	3.4990407148586726	2.558094297624649	2.8554652736821575	3.141627113490819	2.1805785057733296	3.8736036633797166	3.853599534695161	3.3747007125720003	3.054304781687252	3.1190448328363027	3.183590634247194	4.213890868011168	3.1930833046685985	2.1090344246393427	2.7500000320229603	3.5780243891306043	3.0272697171142777	2.359671878906804	3.1338145525001986	3.906051597106745	4.278182869635003	3.6912866535614564	1.979444256763812	3.1482120596976593	4.391012618300531	3.6329928255058688	2.4509493787282395	3.5224486531282535	2.598581077395166	3.664117763444497	4.347234902488068	3.950372947519816	3.0770324284284705	3.1187768376829474
PDCD1LG2	-3.285597014835231	0.39542631430012776	0.13810158576687215	0.7324639492923741	0.2884641738730651	0.44761232766320225	-2.653903833652521	0.26181109283047554	-1.3531254137964241	-0.57520927455178406	-2.3257611667502633	0.6981948971273626	-3.656702658818914	-0.7963709813781374	-2.6018846678127385	0.5429396056718359	-1.0492182680890716	-2.0831046232796417	-0.3157998322714519	0.6985144438887372	-2.327360350962082	-0.5346274554934212	-1.786266129687239	-2.202473556342812	-0.03821797907309854	-0.3868950611989952	-0.4160355784873433	-2.7595706271200218	-0.7449571075725769	-2.756509495504787	1.0490439334293296	-0.08459741073297522	-0.2903519588987109	-0.8467742609678837	-0.7031713555238452	-0.24858908636292476	-1.3222791790667037	0.5288797693749316	0.6991072818872888	-3.1123006382100336	-1.4848765567199118	-1.2471203151805001	-0.7616620899862481	-1.211815144351668	-1.4990269720911744	-1.2150522454044212	-0.7980418321478391	-2.04220723086236	-0.3837248571795504	-1.6770274722910186	0.3598582842692677	-1.8521823811471503	0.3986305898551894	-0.7505092062702179	-1.4825083271078965	-0.01730319759624166	-1.7524070925409276	1.4976937467904419	-1.8722077823443137	1.1669420036701004	-1.6801982423915822	-0.9242044396020646	-3.0698266408412556	-1.5664342183688573	0.2025986279314793	-1.6689380461527588	-2.3280298107355337	1.3834916621718838	0.2699510785224559	-2.198245310057538	-0.6504851642535447	-0.15176801727423062	0.4610216357653174	-0.3372869231782758	0.1843345209276439	0.4248338997825587	-2.298566956420202	0.028404156543238468	0.3182113212124347	-1.7195254913780689	0.5302384158035021	0.8170303509500725	-1.2056874099075383	0.09256439106211278	-0.8707903867081193	-0.9664141174980121	-1.8021516672441704	-1.9352096877481104	1.0741033328344662	2.2161745453036055	1.4762415886616722	-0.44797212618340865	-1.837898922991509	-0.9409308508368248	0.6502246698717475	-1.6408102543170608	-0.6926896567426084	1.7145010338756097	0.6360506501012919	-2.145198961721496	-0.7367515599358843	0.6792826511400847
SIGLEC15	-2.5948894273040004	-2.557299246184174	-1.729441049681161	-2.4850593959239236	-2.5501341272154328	-2.230997508608043	-1.7298976284037217	-0.6862285223711643	-3.6246209462082177	-1.588104561700923	-1.416260445044444	-2.186739177891139	-2.1181662331524147	-1.532307835931942	-2.2622915932573084	-3.110356971186612	-1.3942735519265825	-2.154940994540489	-2.5225673415779317	-1.968240144230645	-1.8221457346355128	-2.2484876012112647	-1.4108343092420457	-3.764530630026614	-2.682984337001716	-2.0792491628553926	-2.469787436049885	-3.1613939643920053	-0.9706331770740242	-3.1528014505006055	-3.095937360879684	-0.7727158801803988	-0.811442413192603	-1.280168697286283	-2.07388362400812	-2.156373693374958	-1.1720152345254164	-3.691134420036191	-3.595950029558041	-3.052179369301888	-2.531247177640554	-0.5321203242025039	-1.8514955993153168	-2.2272252456638597	-1.8308903414404347	-1.5458947420976197	-2.8386978484377132	-1.8150768171048175	-1.4529559376546608	-2.551610013723195	-2.881694529520474	-1.347272546141693	-1.2067992809037724	-1.347161628073281	-1.855760259480878	-3.5211194121562936	-2.1479737360744697	-4.189633315544737	-3.366706791481648	-2.261818382559717	-3.0726590405684897	-2.4913398430124243	-2.3885100771993604	-2.629844896588671	-2.8899484732800813	-2.15413134411668	-2.28796611249179	-1.8021815758262578	-2.8153822605298178	-2.2296550709657654	0.012860351273863174	-1.7715634626318861	-3.725859568160055	-1.1635505622088902	-2.073073145800047	0.16803548284901987	-3.0498024192020807	-0.6126596728617735	-2.8815973844581597	-3.097483331166541	-2.5462290745176572	-4.206511010118727	-2.1180156632266174	-1.8040948789965783	-1.971330507176915	-4.28864746855154	-2.1289830523849864	-1.5661530254150424	-2.1337611554108094	-1.0280822213191572	-2.6835789215664163	-1.8992602312777245	-1.234287256896738	-2.2294016014106184	-0.8113272912683344	-3.7710700945856583	-2.4123771742046034	-2.9589688546085404	-1.380104221531941	-2.2194906718777707	-2.3675986682454764	-1.396195391571851
TDO2	-0.990765952413291	0.6713462711361613	-0.10713589010477875	2.2113191027120784	0.8864411581357405	2.220056201528654	-1.1892234971725184	0.9556991442565854	1.011869088932353	0.758935434775645	1.1135860276163552	1.4450653503682798	-0.9405014561559693	-0.41007455338190546	0.24451127360606506	1.3092837025394664	0.7997268529547883	-0.8061350049088611	0.5363493870453038	1.0069354682599352	1.0784428269057598	0.1542198595278652	-0.8655523940700904	-0.8404136334735552	0.5417297581637683	0.7327523765987856	0.7548235761317077	-1.8950266975801693	0.37064532071582423	-1.321155082599713	1.4919770324129518	0.2549188649707137	-0.3221617144527329	0.32679174071670936	0.3514513864231912	0.11165265413062375	-1.210139865720091	1.7519959473499904	0.7270570855482106	-0.9963974771940318	-0.3755683773031828	-1.0469988356249722	1.0247182842145026	0.1454067902466587	-0.043653821383665026	1.3749130884892296	0.6638379202997156	0.20963791040192614	1.4189821559693527	0.7867187416505192	0.24890965558819023	-0.3826635567574277	-0.19098311853239291	0.09830147959880176	-0.09432242569059035	0.9658059779695938	1.6931914647287538	0.10895167620124102	-0.936308377560314	1.4226369637781824	1.2982315157910485	1.103551209043852	-1.1495609489349512	-0.4566077112368445	1.9923392877762378	-0.7111527882761868	0.4524596685262319	1.4802621508629894	-0.13756036278731276	1.1388267567174521	0.06221743685124714	0.07634818747452421	0.5586326531038459	-0.32939626425866564	1.9549599585144861	2.3844041370349105	-2.0833584991527023	0.08443288063862653	-0.4315986317907132	-1.5862734934618392	2.051698996187649	1.6043119771232215	2.534916387101208	0.029092376369932893	1.5672683986429687	0.4928494115931512	-0.14906778742431115	-0.05739843596693284	1.5399690903573608	0.9751776777426624	1.5423969405124192	0.525192981155735	-0.3738349782183841	-0.39023552125642436	0.4626400825439321	-1.7192148034735713	0.36392808695187906	0.2365335416419656	0.25150651651780187	0.1201106140652497	-0.46282973647821724	0.7078177713548062
TGFB1	4.162347440680987	5.6486257208050095	4.404879657171968	4.2463431793358755	4.749878798232096	4.537625229504632	4.84570516359868	4.925017395958266	3.507626759027813	4.818105072539748	4.314509574754432	4.316492824975313	4.811988129554534	4.986112728312596	3.4355150627973856	4.270338132406868	4.842018372668752	2.571967358368722	4.45175529077938	4.242619672404624	4.42118460896001	4.467105372634451	4.296786006601343	3.659455166207568	5.056664265170607	4.82550342666458	5.133627882427991	4.057185304945081	4.321819617626067	3.6744042359701776	3.963200612542435	4.8338402873480675	4.926750240089509	3.825374813254742	4.680182372096244	4.527913954434931	4.936032548776939	4.898204812092013	4.436809240509396	4.628783657928464	3.9569252479398145	2.860525524585965	4.667011562140029	4.724470734361278	4.174838584717213	3.9416174655236578	4.266165898091309	3.80626728942428	4.393058213804212	4.681281129405013	4.937795629377563	4.9730135833648514	5.031187620386403	3.9687083953983144	4.036086279578983	3.250248288727187	4.649816571640423	4.720227000970777	4.056206814551594	4.877475503200888	4.159469716578579	4.327223877159906	4.771648523252688	4.570512098792639	4.5098776355371175	4.178949882089814	4.380410907884832	4.56383067218411	4.800878425024402	4.018652129878431	4.056284689663396	4.366686448743302	4.781740910464821	4.963452492764729	5.497842908039017	4.9042512303010835	4.081269516384623	5.7035351337878115	4.245229782779116	4.361870275121733	4.932188623474904	4.52763301310352	4.730627205565947	4.9004533733152815	4.784560936142018	1.9902085479617764	5.025718114461029	4.240174244661336	3.76669439825616	5.244738726988357	4.143312224197205	5.303634346359251	4.613176177653068	4.350139540876729	4.352202114863768	3.8454067146270106	2.473077189872395	4.308259200197657	4.669807421754111	4.493956714310823	5.091928454568583	4.5390581330100055
